고객ID,나이,월소득,근속연수,복지비사용액,만족도점수,건강지수,부양가족수,성별,결혼상태,고용형태,학력,복지등급,지역,장애여부,웰니스참여,보육지원,정신건강지원,기록일자
CUST100000,47,5179226.0,2.6,10886.0,71.8,77.1,0,여성,,정규직,학사,기본,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100001,40,4609560.0,5.3,,82.2,50.9,1,남성,기혼,정규직,학사,가족형,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100002,49,3571556.0,2.0,59385.0,69.0,69.7,0,여성,기혼,정규직,전문학사,표준,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100003,60,2723675.0,4.5,274221.0,46.4,48.0,1,남성,미혼,정규직,전문학사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100004,39,4337867.0,3.5,118809.0,77.0,69.7,1,여성,사별,계약직,학사,표준,기타,없음,예,아니오,아니오,2025-09-18
CUST100005,39,3972182.0,7.1,18044.0,87.1,66.0,1,남성,미혼,은퇴,학사,프리미엄,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100006,60,4574231.0,6.0,77434.0,,50.2,0,남성,기혼,정규직,석사,기본,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100007,51,4262206.0,1.9,201552.0,66.3,93.0,0,남성,기혼,은퇴,석사,프리미엄,서울,없음,아니오,아니오,예,2025-09-18
CUST100008,36,4759463.0,9.3,51054.0,74.2,34.3,2,남성,미혼,계약직,박사,표준,인천,없음,아니오,예,아니오,2025-09-18
CUST100009,48,2857717.0,10.7,169937.0,72.8,62.5,0,남성,기혼,정규직,학사,기본,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100010,36,5080872.0,2.0,18703.0,94.3,49.8,1,여성,미혼,비정규직,석사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100011,36,3737119.0,2.2,1617.0,59.8,98.0,2,,미혼,정규직,석사,프리미엄,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100012,44,5990313.0,2.2,187301.0,65.0,75.8,0,남성,미혼,정규직,석사,실버,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100013,19,2672974.0,1.3,56869.0,59.5,53.3,2,여성,미혼,정규직,고졸,프리미엄,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100014,21,5583156.0,10.1,60686.0,50.3,60.0,1,남성,미혼,비정규직,박사,가족형,대구,없음,예,아니오,아니오,2025-09-18
CUST100015,35,3737492.0,5.0,96239.0,75.7,98.5,0,여성,사별,정규직,학사,기본,기타,없음,예,아니오,예,2025-09-18
CUST100016,29,2718298.0,4.7,115824.0,96.0,48.0,1,기타,사별,계약직,석사,기본,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100017,45,2919336.0,4.0,3808.0,69.0,33.2,2,남성,,계약직,고졸,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100018,31,3115583.0,9.2,47656.0,58.8,70.2,0,남성,기혼,정규직,학사,표준,울산,없음,예,아니오,아니오,2025-09-18
CUST100019,25,4008999.0,0.2,87199.0,74.8,70.6,1,남성,미혼,정규직,전문학사,프리미엄,대전,없음,아니오,아니오,예,2025-09-18
CUST100020,59,4127402.0,6.3,115635.0,80.8,77.0,1,여성,미혼,정규직,전문학사,프리미엄,대구,없음,예,아니오,아니오,2025-09-18
CUST100021,39,2811559.0,7.4,35357.0,69.7,77.1,1,여성,미혼,정규직,고졸,실버,서울,없음,예,아니오,아니오,2025-09-18
CUST100022,42,3470774.0,12.8,,93.1,96.9,0,여성,이혼,정규직,석사,표준,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100023,24,6070724.0,0.5,50917.0,59.8,34.1,0,여성,이혼,정규직,고졸,표준,인천,없음,아니오,아니오,아니오,2025-09-18
